Port,SupplyDemand,Mean,Std. Dev
Greenville-91bdcff51488,Supply,71171.61774984484,44783.74924322861
Gretna-b35f7810ad7c,Supply,105111.45597263786,54413.73108789844
Grimsby-d6f49c2e1bad,Demand,67987.47631778807,56094.08651276709
Grimsby-d6f49c2e1bad,Supply,102505.50511810652,30487.304925002893
Gryphon Terminal-c60fa19a5389,Supply,89592.34369665808,72682.37816245653
Guamare Oil Terminal-0c8a73f24606,Supply,116362.0637335908,16007.428546429725
Guaranao Bay-80e98c0db688,Demand,126425.02626240006,18412.870941344794
Guaranao Bay-80e98c0db688,Supply,69621.93304196768,51433.92639355897
Guayanilla-422800078285,Demand,58623.39089738764,39886.50452267691
Guiria-f17a49448be0,Supply,59826.65329378427,82504.35055653818
Gulei-276457416195,Demand,92124.47735013619,26107.112791527667
Gulf Gateway-e0932031b5b6,Demand,75286.21027950339,91430.05486529222
Gulf Gateway-e0932031b5b6,Supply,103671.99485545319,14668.329519118197
Gullfaks Terminal-58491a793280,Supply,53399.658462154344,25332.177155838355
Gunsan-6a244100846b,Demand,209130.57369553688,87975.3446212503
Gwadar-38dd638e81c2,Demand,56696.9830914774,42711.199495495144
Gwangyang-11ecb2ca4f7f,Demand,97085.35930712758,30276.90831319796
Gwangyang-11ecb2ca4f7f,Supply,45234.96894303112,33332.24114258413
Haifa-3a42a4f6784e,Demand,64700.632032780806,84140.7995341107
Halsskov-67355b8e1ffe,Demand,76840.40168436621,41359.15216094047
Halul-b31f44d24105,Supply,72317.99570402493,92594.31096498047
Hambantota-597b12547c60,Demand,177174.99516174223,76124.85897331747
Hambantota-597b12547c60,Supply,229443.7152371103,25367.405813476904
Hamble-253db081b2ef,Supply,261858.2093256252,27784.207130703777
Hamburg-063772b8f28b,Demand,31580.226461820283,78216.37713410622
Hamriyah Free Zone-2f684e795984,Demand,163953.7536908645,71054.85745936986
Hamriyah Free Zone-2f684e795984,Supply,43030.43162853588,92458.85860399592
Hartlepool-3ef4e9aa5ca8,Supply,110501.88893994786,27754.629685030664
Hastings-13abbef165b1,Demand,70335.16915109371,13015.589061143171
Hastings-89c8c399cf20,Supply,23027.33407368528,33246.6478872185
Hasvik-6cb08609d706,Supply,215706.11774912267,48620.478111733486
Hazira-5289b55a7b2a,Supply,104973.67457059814,38317.01640551096
Heidrun Field-f189358c23bc,Supply,61441.02048314013,61993.21956746919
Helgoland-c47a1ee22838,Demand,237427.2731045197,75714.54769781427
Helgoland-c47a1ee22838,Supply,32776.661345119595,96730.23981823555
Hempstead Harbour-2bf2cd41bbbb,Supply,47919.573557482334,68168.6884887155
Hidaka-780e273f0325,Demand,39254.81901894286,37590.321073289466
Hitakatsu-c69c95ac77ac,Demand,62064.000456572816,24477.81308350869
Hitakatsu-c69c95ac77ac,Supply,95927.51877924414,21590.809034634447
Hong Kong-0c90bc71ba92,Demand,87426.81739969846,75830.56454218812
Hong Kong-0c90bc71ba92,Supply,66059.27017550127,9410.31395320109
Honningsvag-7b9b43d5fd04,Demand,43124.77068118308,33935.402614292725
Honningsvag-7b9b43d5fd04,Supply,107547.03781727911,54205.45002747912
Honolulu-c946080c104a,Demand,68711.305607661,41292.79068818517
Honolulu-c946080c104a,Supply,79268.96895834107,32941.336617438574
Hososhima Ko-a8c3b1f57b21,Demand,49889.167601926405,29818.81549391829
Hound Point-199882e34b06,Supply,145005.11400761118,80435.40446555504
Houston-453dd058edad,Demand,61317.76658428932,54431.01104185106
Houston-453dd058edad,Supply,39340.69042675669,37662.07123627082
Huanghua-501489ae5cef,Demand,85140.27190433035,83010.65576757079
Huanghua-501489ae5cef,Supply,33760.446621483155,24221.90604412597
Hudson Terminal-6bffa5cfeb7a,Supply,80752.6428228485,29604.610650356975
Huelva-8b415901e849,Demand,74195.83712534934,52964.56603757844
Huizhou Terminal-5f8d257641f5,Supply,61830.168377044494,32558.00692473586
Huizhou-59dc66ffb6ae,Demand,89184.61293399999,41301.89241719366
Huizhou-59dc66ffb6ae,Supply,70183.94312505127,33346.056459469124
Huludao Gang-a3da10e3c819,Demand,181253.32299465808,79600.38166851518
Huludao Gang-a3da10e3c819,Supply,65776.5238881338,32841.57954910547
Icdas-bdb5025eb89f,Demand,61532.4707153981,27518.476095416743
Icdas-bdb5025eb89f,Supply,47500.43982507409,74220.27247988072
Imam Hasan-5e2120e8c00f,Supply,102500.91150568123,37643.24235588159
Immingham-03154ce774bb,Demand,106132.254873322,30000.584385772574
Incheon-e1adfc095464,Demand,66104.40601017632,75714.77813783262
Irako-640c479c6310,Demand,112469.5566032537,10077.03056432058
Ishigaki-db841a8241a4,Demand,89605.43116295559,89059.60888534584
Isla Taboguilla-18cc376c453a,Demand,47180.66359124382,30680.000012604087
Isla Taboguilla-18cc376c453a,Supply,92972.38862988012,28425.71270709652
Istanbul-5b38615ba682,Demand,75576.45124585675,34577.81423432626
Istanbul-5b38615ba682,Supply,76905.99120911359,27274.311213839766
Itaqui-c457a428c3f7,Demand,82331.7088202479,36512.28071182394
Iwakuni Ko-3ec9f7fd5723,Demand,85788.31838217327,23953.172564868022
Izuhara-ee439c3cbfc0,Demand,50143.915526118595,62845.63064868541
Jakarta-9cac7206c0ef,Demand,67465.36390278883,14282.55053495711
Jakarta-9cac7206c0ef,Supply,29699.518492894353,36940.13727470244
Jask-1817bd28cf9f,Demand,54044.563511123546,27737.71665665108
Jask-1817bd28cf9f,Supply,60714.09101987662,27335.86898440025
Jawaharlal Nehru-61a68ba39082,Supply,40939.63183079339,97105.28484070569
Jazireh-ye Sirri-ae52aab2f31b,Supply,39253.704102875345,49284.63557183782
Jebel Ali-c5a22157b696,Demand,107348.48306225853,18776.351040557725
Jebel Dhanna-4c73169e04bb,Supply,66903.10500604888,34941.327511845404
Jeddah-17dce7ee2e7d,Demand,54010.169329922086,76846.1813841285
Jeddah-17dce7ee2e7d,Supply,96550.27540504652,96388.8858482808
Jeju-04d83fba8e92,Demand,62216.0127462345,92650.12742956348
Jieh-a3c0fd89df46,Demand,123648.2515364074,15703.330158671162
Jing Tang-d63c27036294,Demand,98726.14486137452,89138.88371047244
Jing Tang-d63c27036294,Supply,99989.77104507785,32460.790387932317
Jinghai-cc7e1300b78d,Supply,67407.01259985192,78707.95837618948
Jinzhou Wan-15248fa643b9,Demand,68641.21842313225,88220.81965048694
Jinzhou Wan-15248fa643b9,Supply,47985.69353955225,34268.09515489274
Jizan-2b3fce189dd6,Demand,61463.59842342394,9563.295592307966
Jizan-2b3fce189dd6,Supply,86335.46584105148,35860.52787786498
Jose Ignacio-5cdb9d8087e6,Demand,147832.82711469356,100500.04622350192
Jounieh-6929b1988d12,Demand,43518.968921773965,79034.10913613203
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Demand,68079.05889152965,43460.78201110515
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Supply,128507.49854295955,35489.49810223559
Kalamata-017d361a10bc,Demand,63463.72066434588,62911.777654579906
Kalamata-017d361a10bc,Supply,90806.20557166387,33916.50579105473
Kali Limenes-4a137f39ea06,Demand,99038.55989301817,63360.63216267719
Kali Limenes-4a137f39ea06,Supply,91382.25987607415,34131.68485254877
Kalianget-b25d6300cd99,Supply,107455.11738894976,13542.380276202699
Kalundborg-8a215b9131f6,Demand,55439.09561994161,26997.97285291399
Kalundborg-8a215b9131f6,Supply,108246.23979471876,50933.09736933889
Kanokawa-23e6c8f81685,Demand,105510.14567432781,24147.328282256996
Kaohsiung-744e8721bf8f,Demand,39278.591635872,88603.03859323481
Kaohsiung-744e8721bf8f,Supply,50318.97151115736,33637.81376322119
Karabane-105ea04156fc,Supply,49689.36012426275,26950.84837708273
Karachi-d8f24cbce54f,Demand,65201.53436060977,69271.67092616473
Karachi-d8f24cbce54f,Supply,45858.88889062139,37185.15508709461
Karimun-129f2fb1bc00,Demand,178387.67689189993,38548.8329377505
Karimun-129f2fb1bc00,Supply,100230.01695728097,24112.916544860658
Karsto-4ec9bbc93551,Supply,34105.750387612956,24057.93556101034
Kashima-8e7e597c2046,Demand,109307.92861235622,22385.147144697647
Kashima-8e7e597c2046,Supply,147077.8248639192,40242.27979280048
Kawasaki-3c5642389c14,Demand,39840.36841168813,96252.32816273606
Kawasaki-3c5642389c14,Supply,51214.70014261928,29031.032248711785
Keelung-ebeced683cfa,Demand,72586.0830820796,36450.43879157032
Kemaman-89e3dab4fd9b,Demand,226398.34944306262,32887.79996706155
Kemaman-89e3dab4fd9b,Supply,105044.20744271854,38280.2645210374
Kerteh-f886d5933d0d,Supply,73864.90183546458,76516.57857489033
Khalij-e Chabahar-327779f694cd,Demand,97583.58576144221,29879.809181032557
Kharg-15622ded90e9,Demand,81220.07109170406,34723.24650780289
Kharg-15622ded90e9,Supply,139614.77163095845,26852.173676318445
Khasab-567c7511ef5d,Supply,149459.13091679983,45829.78178103989
Khor Fakkan-6317b39e2dcf,Demand,132956.5797317979,72468.16618580572
Khor Fakkan-6317b39e2dcf,Supply,127891.80781358246,25630.98748160061
Khor al Amaya Oil Terminal-12c9d445a32f,Supply,62570.78031002278,27356.899824008968
Khor al Zubair-6ac463d74ecd,Demand,79681.20758844324,89397.16881127293
Khor al Zubair-6ac463d74ecd,Supply,179686.25389759208,34243.707934072154
Kiire-c1d11e2429fa,Demand,85836.38918541925,40359.21695100336
Kiire-c1d11e2429fa,Supply,78072.13766247324,32167.6522353618
Kijang-07f52d1400df,Supply,169105.60775734828,24356.206572916042
Kikuma-8856c476b731,Demand,17104.189688457533,89195.60445664135
King Fahd Industrial Port Jubail-c2b2fbc77ff4,Supply,132690.5401628772,56461.159002053515
King Fahd Port-34821f7aa799,Demand,93300.7338383389,25420.54680371189
King Fahd Port-34821f7aa799,Supply,105539.13288451768,68700.68214563034
Kingston-24bf0b1e7a21,Demand,122083.0021676257,16238.994335207846
Kingston-24bf0b1e7a21,Supply,177581.10072506606,28915.070052612664
Kirkenes-4b38b4662083,Demand,93374.7045752276,55248.904157755205
Kirkenes-4b38b4662083,Supply,95422.28559250172,43625.81653719666
Kish-e64f0503522c,Demand,110793.35979069784,82006.56905488076
Kish-e64f0503522c,Supply,43352.31269394741,35254.81858285093
Kithira-44cd4008ceb1,Supply,86671.36300847118,89429.58554218456
Kittiwake Terminal-7a36c7a7c2fd,Supply,139334.73156662227,45925.87879979788
Klaipeda-0d30f18498ba,Demand,62646.25165818019,54798.17214990348
Klaipeda-0d30f18498ba,Supply,162090.3523161152,24750.646117296583
Klintholm-5fd12c0b2425,Demand,87495.73811589528,23788.914936686746
Klintholm-5fd12c0b2425,Supply,51609.7583857952,72096.0676497884
Ko Si Chang Harbor-272da3f36a5a,Demand,62697.19102068876,88972.96470522614
Ko Si Chang Harbor-272da3f36a5a,Supply,84607.21454249379,21243.958289912996
Kobe-979d4b8273a3,Demand,51201.51820068718,28310.253023366306
Kochi-cc7460ea0c71,Demand,124644.27077142951,8866.638603464547
Kochi-cc7460ea0c71,Supply,97077.87452622972,89781.2596329207
Kota Agung-84a3447ce3f6,Demand,98286.54339166707,60898.07070397209
Kota Agung-84a3447ce3f6,Supply,96650.57778058772,23628.076496642723
Kotka-1240173c5e40,Supply,63068.14373406321,60561.58910770037
Kozmino-62a166ce6f35,Demand,131523.28181733243,79111.77625551364
Kozmino-62a166ce6f35,Supply,92751.35576238461,67249.34458799558
Kralendijk-b24e8ab8457c,Demand,35570.21651538834,40638.661013258476
Kralendijk-b24e8ab8457c,Supply,85377.32618296023,23205.57787818977
Kribi-0d18ef4d8b20,Supply,88538.40443876307,78802.75199864933
Kuala Langsa-957e6e4a28ec,Demand,100075.94138082599,41968.437324381455
Kuala Langsa-957e6e4a28ec,Supply,48686.87444001106,30267.863998535402
Kuala Linggi Intl Port-6425839cf0d6,Demand,105739.13616989781,59937.9386149297
Kuala Linggi Intl Port-6425839cf0d6,Supply,81525.97419376521,67421.2222550107
Kuala Tanjung-1aa47709b95d,Demand,58760.8393400972,72745.38383446794
Kuala Tanjung-1aa47709b95d,Supply,60924.71270971202,41248.609915138535
Kuito-2ac15f568c8e,Demand,79685.33295030233,27285.507985439195
Kuito-2ac15f568c8e,Supply,45745.62950115635,40754.679214629316
Kukup-739aed8dab99,Demand,79412.42814321796,77891.35328220161
Kukup-739aed8dab99,Supply,99298.18091405403,32585.30730018554
Kulevi-76c1817b32b4,Supply,97560.95973571214,27802.250902386433
Kumul-d1c90b85ecf3,Supply,219190.6640107321,94301.90586281338
Kurihama-150096464713,Demand,67776.08878224266,38372.85052719228
Kwinana-e56ccfd3aeb7,Demand,86931.07453022155,71949.40789760725
Kyaukpyu-025759676013,Demand,55630.165536351175,79790.19538401256
LOOP-c19184b7b547,Demand,108085.08310521611,86381.96621679974
LOOP-c19184b7b547,Supply,134174.3157421933,12286.45646097675
La Coruna-0a44300307c1,Demand,68693.18803523295,28275.083271563264
La Estacada-30ea10c184a9,Supply,73173.46702675655,31974.41052918616
La Paloma-38165a549d3a,Demand,70243.96281696344,62680.924809212534
La Paloma-38165a549d3a,Supply,23117.741092623644,60975.16878359551
La Pampilla-c82280ceb8a0,Demand,79863.52266690196,43932.39169571664
La Pampilla-c82280ceb8a0,Supply,126818.96892109177,40611.63651498962
La Place-3db5c3c7bf08,Demand,51611.844865161474,105257.61259574944
La Plata-c06d7cba9b45,Demand,114722.48279736271,66031.44472489809
La Salina-cac490186639,Supply,23342.34465287594,21529.058092381943
La Skhirra-ec363a356152,Supply,30003.517218208555,92522.29999716188
Labuan-7c41e61707fc,Demand,64814.538727226856,29718.118547842987
Labuan-7c41e61707fc,Supply,96761.85842270125,101250.71933561249
Lagos-47014fd09104,Supply,29049.2216064719,33255.832245032725
Laizhou-08bba6032811,Demand,66229.21176344198,24575.499507932585
Laizhou-08bba6032811,Supply,77222.1065213388,41763.950592839145
Lake Charles-8a861dedd10d,Demand,141467.30128378727,39388.639213038805
Lanshan-0b14723fa397,Demand,102264.0105037521,16556.78093200342
Lanshan-0b14723fa397,Supply,51811.56384209299,55611.27086223315
Larak Is.-56c401139f36,Demand,31219.579390151324,30896.661695006977
Larak Is.-56c401139f36,Supply,45173.93239771828,24708.31908047137
Las Minas-5762ea6ccd2d,Demand,76765.75201289634,34966.67438676087
Las Palmas-5d1a8657373a,Demand,32485.543147257373,23316.897602132798
Las Palmas-5d1a8657373a,Supply,65262.89217034374,76478.78556728465
Lasawei-611eb914887d,Demand,78862.81552346966,31788.54371846348
Laurium-0c1bd8a6c6dd,Demand,175238.31268685238,65471.654217185016
Laurium-0c1bd8a6c6dd,Supply,62732.34789614964,34177.410990950375
Lavan-192e73959889,Demand,50203.10337377381,5332.297938723226
Lavan-192e73959889,Supply,117721.42767566784,18060.358555942898
Lazaro Cardenas-43bf0fb63d65,Supply,61616.60403666713,31681.657564709705
Le Havre-4c8da7f30f05,Demand,239070.573401572,41693.486379702495
Le Havre-4c8da7f30f05,Supply,97053.03218643225,25130.087661151952
Leixoes-3deb77dbc15f,Demand,61463.57960558736,31246.293095064117
Lerwick-4daad61c0abb,Supply,64569.609483803244,40987.16455919265
Les Escoumins Harbor-3f35dc3969cd,Demand,117214.7660152421,34672.148742416
Les Escoumins Harbor-3f35dc3969cd,Supply,25744.77887233233,22158.711242745525
Levis-10811e84a7d1,Demand,97707.35064466114,20240.13178524703
Levis-10811e84a7d1,Supply,58250.57159861617,37718.96127507291
Limassol-2e76e2e5ad30,Demand,158689.04382738826,32409.911054443968
Limassol-2e76e2e5ad30,Supply,40700.85273267216,9760.549469861062
Limboh Terminal-69a91073e2a8,Demand,48284.95045495587,72502.38057200068
Lirquen-19715cc8d779,Demand,63545.20635212191,64860.85851333504
Lirquen-19715cc8d779,Supply,47887.74767596967,36767.312053976355
Lisboa-0860dd02e960,Supply,89283.12695797962,81804.21814501745
Little Burin Harbor-bff5378de381,Supply,159442.7839247011,22329.674037886332
Littlehampton-0ffdc4e1fdd5,Demand,128231.08349243324,100426.66462595697
Liuheng-c7395faa59ca,Demand,87590.66404928427,37659.30260154008
Liuheng-c7395faa59ca,Supply,224760.2799547114,38182.58469345217
Liverpool-74c10d29bf7f,Demand,65376.43078260643,34463.18792588865
Livorno-706a305f41ba,Demand,54752.17405119399,19824.235421585094
Livorno-706a305f41ba,Supply,76736.44493136174,56702.57873138294
Llanddulas-aac8bb8548dc,Supply,64614.952125668555,19551.936091753298
Lombo East Terminal-f25cc6a7ab2b,Supply,56590.56917620443,30856.800561872173
Lome-ac60ca402042,Demand,48763.85645743553,17974.201182389024
Lome-ac60ca402042,Supply,63385.442105892456,30326.18977627488
Long Beach-4c3082f54073,Demand,39954.612042537105,45773.28825873718
Long Beach-4c3082f54073,Supply,91341.95002797604,32118.437022668848
Long Harbour-f1a2f89d1d91,Demand,157363.24041176966,78726.65201395385
Long Harbour-f1a2f89d1d91,Supply,124694.71432496072,20301.98640404692
Long Pond-b2e644d428b5,Supply,116945.42600421124,20766.855111506113
Longkou-83dd447f48b9,Demand,147706.5891916807,88125.0179841532
Longkou-83dd447f48b9,Supply,109039.6557797307,17768.006642372442
Los Angeles-b69ef5ad9a4c,Demand,129553.93106919987,52055.310835715856
Los Angeles-b69ef5ad9a4c,Supply,97742.82217380368,15805.534626304181
Lowestoft-fa26f9b6e8fb,Demand,64916.85851413022,4591.503119222297
Lowestoft-fa26f9b6e8fb,Supply,54657.75675173586,107417.67010317215
Luanda-ca9aa21f6979,Demand,57840.31096795131,22997.91935535839
Luanda-ca9aa21f6979,Supply,68249.1634052115,75451.29497829422
Luba-7c3ce5a043e8,Supply,40920.56026056198,44150.108419438395
Lucaya-3d36bf68693f,Demand,57065.305687352244,22504.74722404537
Lucaya-3d36bf68693f,Supply,69096.17383459175,15539.634253141168
Lufeng-c78290742b89,Supply,87675.35140062188,34744.7551291261
Luka Umag-0e9383c97640,Demand,119486.26814813168,18510.341418086202
Lumut-3dba541680de,Demand,73057.62738672308,32592.853746700537
Lushun-b9d1b7664b30,Demand,71356.41962953159,33631.13158036307
Lyness-b0a6e09ce2a9,Demand,101300.55822345997,31580.33272102386
Lyness-b0a6e09ce2a9,Supply,109547.14713998251,86322.72392077216
Macae-04cbbcf288b4,Supply,96553.02035003118,28865.58601344806
Macduff-60ed9bc1ed62,Demand,50889.75664289645,33643.13435398668
Macduff-60ed9bc1ed62,Supply,98680.61231570182,18322.34755060441
Madre De Deus-1d2feb9c4dd5,Demand,125993.3401939082,49180.401056802344
Madre De Deus-1d2feb9c4dd5,Supply,100399.43163220405,14905.602933389773
Madura Terminal-9e5b960103f1,Supply,110923.34294117296,19758.351965808826
Magpetco-c6d4b432d715,Demand,88460.06570007029,39360.12827492249
Magpetco-c6d4b432d715,Supply,107695.34217004513,32838.026869682304
Mai Liao-4dcea326f7a3,Demand,91882.03874118836,37628.53312423121
Mai Liao-4dcea326f7a3,Supply,58627.74704833282,40367.494387922576
Makung-dba622fbac1f,Demand,67194.19719580669,15123.77697009041
Malabo-31e86d3dcbcb,Supply,47874.01980174729,23104.17948436319
Malacca-d424d47f4e04,Demand,51530.38235769755,34361.95884421409
Malacca-d424d47f4e04,Supply,99185.50946183712,78540.19471192884
Maldonado-1e4b751efa88,Demand,105609.23326241362,56552.82870574384
Maldonado-1e4b751efa88,Supply,60231.371077148666,26633.750311301774
Malmo-a3bc35ec1802,Supply,51350.97543369782,22280.801152205247
Malta Freeport-d3fb8c6279a1,Demand,110402.9377117561,89742.75721396088
Malta Freeport-d3fb8c6279a1,Supply,140595.31503407966,28881.508411263192
Mamonal-3f9fa4be84a1,Demand,43080.880653180124,64133.78831388545
Mamonal-3f9fa4be84a1,Supply,84615.49127543793,25925.50300113358
Manzanillo-e3f77d2cc736,Demand,89035.91978756098,47022.10335895354
Maoming-3dec36d49de2,Demand,85364.4413533504,82689.07694847514
Map Ta Phut-202fdc862c4c,Demand,90435.47375559308,11926.932924132176
Map Ta Phut-202fdc862c4c,Supply,82412.97094721186,44654.61819239897
Maracaibo-9c00abcf4d8a,Demand,179347.14553975197,48030.726159577534
Maracaibo-9c00abcf4d8a,Supply,68909.56801421985,51646.99249811842
March Point-2b6c25829a80,Demand,87505.79480665279,17379.611098406796
March Point-2b6c25829a80,Supply,82500.01739625604,57375.081168592136
Marcus Hook-9826103388b5,Demand,84787.38637292942,32823.0030309037
Marcus Hook-9826103388b5,Supply,51933.371976671544,51171.411637764686
Marmara Ereglisi-b53ee56ec9d8,Demand,87768.78991270537,26286.511856280304
Marrero-5646d4d00bdf,Supply,112736.00902456608,57033.862204685276
Marsa Al Hariga-915f1727d69b,Supply,63454.987099308295,86124.66740641669
Marsa-el-Brega-47896c91db43,Supply,42822.956165557334,47119.6298424254
Marsden Point-fcb0af7daf9a,Demand,96281.55874143864,58840.31633902863
Martinez-3b2eed3fba73,Demand,130186.72426652393,16111.74962563984
Martinez-3b2eed3fba73,Supply,86635.85895513711,30813.681249473386
Massawa-7c22a25024d3,Demand,84667.58828471931,25973.85238322469
Massawa-7c22a25024d3,Supply,44850.56471512083,19837.22312588607
Matanzas-0c7cf8ac0c2c,Demand,73163.23063957963,68287.05695252599
Meizhou-c47a793b6d55,Demand,48082.0306646676,74697.40413235387
Melbourne-b02fe931e82d,Demand,73357.16298619234,29426.714289637795
Melbourne-b02fe931e82d,Supply,35210.22048151567,19773.08026474383
Mellitah-f0d1246755ae,Supply,114473.51546929374,39786.76025518538
Mersin-96488f75954b,Demand,96604.33880895864,47847.97292536913
Mersin-96488f75954b,Supply,60371.786183174765,92188.52664662404
Mesaieed-a9436ca46624,Supply,230576.0952831524,28752.414959365593
Methil-e66612f17632,Demand,45810.47416344564,45384.5058327476
Methil-e66612f17632,Supply,73374.76135809759,26809.677026502526
Midia-3dfd7036f3cc,Demand,152807.295676338,39346.13192071189
Miike-Miyake-ef6584fefcde,Demand,94025.86311260313,27783.495137577556
Milazzo-fab25159eebe,Demand,53109.83447874435,53500.39984253546
Milazzo-fab25159eebe,Supply,47060.92782961602,31728.80133558565
Milford Haven-c669fc0bc437,Demand,70347.53585466655,5200.087180389627
Milford Haven-c669fc0bc437,Supply,48707.0755295604,83426.71817674262
Mina Abd Allah-32fa51f996b2,Supply,81401.43230564363,24828.83162004287
Mina Al Ahmadi Sea Island-98bd957bb207,Demand,47591.38924385632,12622.087017324648
Mina Al Ahmadi Sea Island-98bd957bb207,Supply,70313.50406763726,25956.671939350286
Mina Al Ahmadi-2d893ce729f6,Demand,54929.65128006037,88177.31546142999
Mina Al Ahmadi-2d893ce729f6,Supply,51577.18180439337,19085.970865972566
Mina Al Fahl-2478ba60dc4c,Demand,43114.13210008821,31874.79315780713
Mina Al Fahl-2478ba60dc4c,Supply,93746.77996606156,73212.94523050013
Mina Saqr-91789deda526,Demand,48375.11195248024,75010.8604569656
Mina Saqr-91789deda526,Supply,182058.82538031865,97654.47220453262
Mina Saud-512fccf68466,Supply,52187.88403810717,39684.77496118725
Mindelo-0db13e7faaf3,Supply,133805.42933112616,34468.8469990357
Miri-1bb8c2143a5b,Supply,65564.39020042183,17550.293488989086
Mizushima-972596797070,Demand,90554.67462062571,24680.16759541604
Mobile-17568e28e776,Demand,163604.81715459045,32365.44396741559
Mohammedia-9d281db1f7e0,Demand,81390.8373374688,26714.530745282125
Mongstad-8338fd2d4afb,Demand,52613.63182723821,34493.76282990529
Mongstad-8338fd2d4afb,Supply,204212.97178163702,86513.3846227376
Montevideo-e1e5b78ae3af,Demand,57775.98944366469,55424.4975389641
Mostaganem-442f884f1f1d,Supply,76865.73069420482,23893.524686266115
Mostyn-bac51b8666bf,Demand,90135.69303114562,22283.115076104157
Moudi-a9543110b4e5,Supply,37602.93879128255,77446.48233158611
Muara Port-d2c7fb7122af,Demand,22802.407844531674,20577.992813562087
Mubarraz Oil Terminal-440295344cd7,Supply,64200.583489118595,22373.940066656596
Mumbai-2401570c9a9e,Demand,76340.50952689776,20962.028432586863
Mumbai-2401570c9a9e,Supply,113364.30807879056,38423.96923857556
Mundra-77b0b5c9bfc5,Demand,34919.99908374651,22682.91153376503
Mundra-77b0b5c9bfc5,Supply,253039.38630664913,29107.34472532275
Murmansk-9908e9ea9558,Demand,48431.63652555057,27852.21249119586
Murmansk-9908e9ea9558,Supply,162795.59126042324,99721.88367493596
Muuga-98111e964fdd,Demand,81204.59073356978,17655.147342656946
Muuga-98111e964fdd,Supply,69512.52315363643,90205.12194029591
Nagasaki-7e87edcef775,Demand,114766.66373255881,27203.06893221074
Nagasaki-7e87edcef775,Supply,212789.1207876975,31772.090922927644
Nagoya-0273cf38f24f,Demand,57346.58868869136,46052.151963130265
Nakhodka-eaf8326ce14b,Demand,78743.78078780604,30499.15565292938
Nakhodka-eaf8326ce14b,Supply,55219.16996334664,17094.061907289324
Namikata-47315960812a,Demand,76926.06658982747,29372.902521680888
Nansha-30b0e011c238,Demand,225237.2943381184,51500.014023162585
Nansha-30b0e011c238,Supply,123378.77347151561,28274.88436809826
Neapolis-e3a053861e52,Demand,135407.68077173253,39941.01440771339
Neapolis-e3a053861e52,Supply,56311.18447432604,22122.630377196678
Nederland Terminal-aba03a4a335d,Demand,89988.26856262797,40068.96123478205
Nederland Terminal-aba03a4a335d,Supply,116345.7355579925,17864.106749632097
Nemrut Bay-e89f801cf7ac,Demand,61400.33652014778,32880.71375741432
Nessebar-a47f3d0c08c1,Demand,162781.27636091877,35346.04052726729
Neves-981d0a428655,Supply,44280.37166665658,39135.01086302292
New Amsterdam-bc809b3811e1,Supply,57007.61301160463,91195.40023342903
New Mangalore-db679cd54805,Demand,89854.61482310295,36252.333765142364
New Mangalore-db679cd54805,Supply,44120.03690820853,81839.19440592735
New York/New Jersey-8cd5e206ca6b,Demand,60251.27416092712,30977.20268754492
New York/New Jersey-8cd5e206ca6b,Supply,54489.56729957936,31451.077298669858
Newhaven-1163ef20f7e0,Demand,67735.53103307675,24346.377952962728
Newport Beach-a7f62131303e,Demand,158933.88561285526,59888.449456769566
Newport Beach-a7f62131303e,Supply,65107.08815099886,58103.16665624246
Nghi Son-ee0978a45495,Demand,67953.13299373082,26359.016007353992
Ngqura-56172ec93945,Demand,36117.738760567525,15555.986195163476
Nicaro-631a50aefa47,Demand,89152.94821929553,113522.63193831092
Nieuwpoort-43a962e9aa39,Demand,42257.300796231895,25347.67451702371
Nieuwpoort-43a962e9aa39,Supply,74527.14513974784,30419.74927676535
Nigg-d550ac3d0b8f,Demand,70708.54519738382,39532.86902901226
Nigg-d550ac3d0b8f,Supply,65859.36523943125,25583.50573404605
Nikiski-9d186f9b4554,Supply,126531.15132763483,33191.945640699305
Nipah-d6661f39660d,Demand,63296.92640811225,68401.23252084001
Nishihara-c446948844e2,Demand,138491.28016925429,47847.13147704756
Niteroi-4f72e75cb748,Demand,143447.32598377054,26330.389888207534
Niteroi-4f72e75cb748,Supply,58210.659917096214,61138.19673767278
No 1-a3f3dce2871b,Demand,85788.3413316273,36469.622272768014
Norco-37e4851cb966,Demand,29674.879091479383,70092.35434711089
Norte Capixaba-63d8032fd2be,Supply,47559.12293635522,34827.487034687954
Northville-2e33ffbc97a8,Demand,77919.9144102991,41665.66354213122
Nouadhibou-47c16e5fd8bb,Supply,59393.01720767909,19607.030920378245
Noumea-06b91e621e7c,Demand,34524.84027494729,83462.88963403126
Novorossiysk CPC-3b26a9570fd1,Supply,50445.3076621447,47987.510956415405
Novorossiysk-45a5021eee47,Demand,94344.02962589634,18510.130476720668
Novorossiysk-45a5021eee47,Supply,73152.58035964813,27973.442885734836
Nyanga-12d8f6a196a1,Supply,113430.00290877612,31369.04504088222
Nynashamn-cb97573cc92f,Demand,60575.144510243554,84325.31717324833
Odden-b7d736f50f00,Demand,53817.76592706383,38769.95651488578
Odden-b7d736f50f00,Supply,52175.83509854142,45109.23125416535
Odessa-0ecbd229fca4,Demand,74020.35881899725,46518.48065137465
